DATE & DAY		MATCH		TIME (IST)		VENUE		MatchNo
April 9, Friday	,	Mumbai Indians vs Royal Challengers Bangalore	,	7:30 PM	,	Chennai	,	1
April 10, Saturday	,	Chennai Super Kings vs Delhi Capitals	,	7:30 PM	,	Mumbai	,	2
April 11, Sunday	,	Sunrisers Hyderabad vs Kolkata Knight Riders	,	7:30 PM	,	Chennai	,	3
April 12, Monday	,	Rajasthan Royals vs Punjab Kings	,	7:30 PM	,	Mumbai	,	4
April 13, Tuesday	,	Kolkata Knight Riders vs Mumbai Indians	,	7:30 PM	,	Chennai	,	5
April 14, Wednesday	,	Sunrisers Hyderabad vs Royal Challengers Bangalore	,	7:30 PM	,	Chennai	,	6
April 15, Thursday	,	Rajasthan Royals vs Delhi Capitals	,	7:30 PM	,	Mumbai	,	7
April 16, Friday	,	Punjab Kings vs Chennai Super Kings	,	7:30 PM	,	Mumbai	,	8
April 17, Saturday	,	Mumbai Indians vs Sunrisers Hyderabad	,	7:30 PM	,	Chennai	,	9
April 18, Sunday	,	Royal Challengers Bangalore vs Kolkata Knight Riders	,	3:30 PM	,	Chennai	,	10
April 18, Sunday	,	Delhi Capitals vs Punjab Kings	,	7:30 PM	,	Mumbai	,	11
April 19, Monday	,	Chennai Super Kings vs Rajasthan Royals	,	7:30 PM	,	Mumbai	,	12
April 20, Tuesday	,	Delhi Capitals vs Mumbai Indians	,	7:30 PM	,	Chennai	,	13
April 21, Wednesday	,	Punjab Kings vs Sunrisers Hyderabad	,	3:30 PM	,	Chennai	,	14
April 21, Wednesday	,	Kolkata Knight Riders vs Chennai Super Kings	,	7:30 PM	,	Mumbai	,	15
April 22, Thursday	,	Royal Challengers Bangalore vs Rajasthan Royals	,	7:30 PM	,	Mumbai	,	16
April 23, Friday	,	Punjab Kings vs Mumbai Indians	,	7:30 PM	,	Chennai	,	17
April 24, Saturday	,	Rajasthan Royals vs Kolkata Knight Riders	,	7:30 PM	,	Mumbai	,	18
April 25, Sunday	,	Chennai Super Kings vs Royal Challengers Bangalore	,	3:30 PM	,	Mumbai	,	19
April 25, Sunday	,	Sunrisers Hyderabad vs Delhi Capitals	,	7:30 PM	,	Chennai	,	20
April 26, Monday	,	Punjab Kings vs Kolkata Knight Riders	,	7:30 PM	,	Ahmedabad	,	21
April 27, Tuesday	,	Delhi Capitals vs Royal Challengers Bangalore	,	7:30 PM	,	Ahmedabad	,	22
April 28, Wednesday	,	Chennai Super Kings vs Sunrisers Hyderabad	,	7:30 PM	,	Delhi	,	23
April 29, Thursday	,	Mumbai Indians vs Rajasthan Royals	,	3:30 PM	,	Delhi	,	24
April 29, Thursday	,	Delhi Capitals vs Kolkata Knight Riders	,	7:30 PM	,	Ahmedabad	,	25
April 30, Friday	,	Punjab Kings vs Royal Challengers Bangalore	,	7:30 PM	,	Ahmedabad	,	26
May 1, Saturday	,	Mumbai Indians vs Chennai Super Kings	,	7:30 PM	,	Delhi	,	27
May 2, Sunday	,	Rajasthan Royals vs Sunrisers Hyderabad	,	3:30 PM	,	Delhi	,	28
May 2, Sunday	,	Punjab Kings vs Delhi Capitals	,	7:30 PM	,	Ahmedabad	,	29
May 3, Monday	,	Kolkata Knight Riders vs Royal Challengers Bangalore	,	7:30 PM	,	Ahmedabad	,	30
May 4, Tuesday	,	Sunrisers Hyderabad vs Mumbai Indians	,	7.30 PM	,	Delhi	,	31
May 5, Wednesday	,	Rajasthan Royals vs Chennai Super Kings	,	7.30 PM	,	Delhi	,	32
May 6, Thursday	,	Royal Challengers Bangalore vs Punjab Kings	,	7.30 PM	,	Ahmedabad	,	33
May 7, Friday	,	Sunrisers Hyderabad vs Chennai Super Kings	,	7.30 PM	,	Delhi	,	34
May 8, Saturday	,	Kolkata Knight Riders vs Delhi Capitals	,	3.30 PM	,	Ahmedabad	,	35
May 8, Saturday	,	Rajasthan Royals vs Mumbai Indians	,	7.30 PM	,	Delhi	,	36
May 9, Sunday	,	Chennai Super Kings vs Punjab Kings	,	3.30 PM	,	Bengaluru	,	37
May 9, Sunday	,	Royal Challengers Bangalore vs Sunrisers Hyderabad	,	7.30 PM	,	Kolkata	,	38
May 10, Monday	,	Mumbai Indians vs Kolkata Knight Riders	,	7.30 PM	,	Bengaluru	,	39
May 11, Tuesday	,	Delhi Capitals vs Rajasthan Royals	,	7.30 PM	,	Kolkata	,	40
May 12, Wednesday	,	Chennai Super Kings vs Kolkata Knight Riders	,	7.30 PM	,	Bengaluru	,	41
May 13, Thursday	,	Mumbai Indians vs Punjab Kings	,	3.30 PM	,	Bengaluru	,	42
May 13, Thursday	,	Sunrisers Hyderabad vs Rajasthan Royals	,	7.30 PM	,	Kolkata	,	43
May 14, Friday	,	Royal Challengers Bangalore vs Delhi Capitals	,	7.30 PM	,	Kolkata	,	44
May 15, Saturday	,	Kolkata Knight Riders vs Punjab Kings	,	7.30 PM	,	Bengaluru	,	45
May 16, Sunday	,	Rajasthan Royals vs Royal Challengers Bangalore	,	3.30 PM	,	Kolkata	,	46
May 16, Sunday	,	Chennai Super Kings vs Mumbai Indians	,	7.30 PM	,	Bengaluru	,	47
May 17, Monday	,	Delhi Capitals vs Sunrisers Hyderabad	,	7.30 PM	,	Kolkata	,	48
May 18, Tuesday	,	Kolkata Knight Riders vs Rajasthan Royals	,	3.30 PM	,	Bengaluru	,	49
May 19, Wednesday	,	Sunrisers Hyderabad vs Punjab Kings	,	3.30 PM	,	Bengaluru	,	50
May 20, Thursday	,	Royal Challengers Bangalore vs Mumbai Indians	,	7.30 PM	,	Kolkata	,	51
May 21, Friday	,	Kolkata Knight Riders vs Sunrisers Hyderabad	,	3.30 PM	,	Bengaluru	,	52
May 21, Friday	,	Delhi Capitals vs Chennai Super Kings	,	7.30 PM	,	Kolkata	,	53
May 22, Saturday	,	Punjab Kings vs Rajasthan Royals	,	7.30 PM	,	Bengaluru	,	54
May 23, Sunday	,	Mumbai Indians vs Delhi Capitals	,	3.30 PM	,	Kolkata	,	55
May 23, Sunday	,	Royal Challengers Bangalore vs Chennai Super Kings	,	7.30 PM	,	Kolkata	,	56
May 25, Tuesday	,	QUALIFIER 1	,	7.30 PM	,	Ahmedabad	,	57
May 26, Wednesday	,	ELIMINATOR	,	7.30 PM	,	Ahmedabad	,	58
May 28, Friday	,	QUALIFIER 2	,	7.30 PM	,	Ahmedabad	,	59
May 30, Sunday	,	FINAL	,	7.30 PM	,	Ahmedabad	,	60
